stop_id,stop_name,stop_lat,stop_lon,full_time,late_night_service,lat_night_desc,part-time,part_time_desc,line,order
633,28 St,40.74307,-73.984264,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,22
634,23 St,40.739864,-73.986599,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,23
635,14 St - Union Sq,40.734673,-73.989951,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,24
636,Astor Pl,40.730054,-73.99107,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,25
637,Bleecker St,40.725915,-73.994659,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,26
638,Spring St,40.722301,-73.997141,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,27
639,Canal St,40.718803,-74.000193,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,28
640,Brooklyn Bridge - City Hall,40.713065,-74.004131,0,0,NA,1,Stops Weekdays. To Manhattan 6:20am - 12:30pm. From Manhattan 1pm - 8:45pm only.,6E,29
701,Flushing - Main St,40.7596,-73.83003,1,0,NA,0,NA,7,1
702,Mets - Willets Point,40.754622,-73.845625,1,0,NA,0,NA,7,2
705,111 St,40.75173,-73.855334,1,0,NA,0,NA,7,3
706,103 St - Corona Plaza,40.749865,-73.8627,1,0,NA,0,NA,7,4
707,Junction Blvd,40.749145,-73.869527,1,0,NA,0,NA,7,5
708,90 St - Elmhurst Av,40.748408,-73.876613,1,0,NA,0,NA,7,6
709,82 St - Jackson Hts,40.747659,-73.883697,1,0,NA,0,NA,7,7
710,74 St - Broadway,40.746848,-73.891394,1,0,NA,0,NA,7,8
711,69 St,40.746325,-73.896403,1,0,NA,0,NA,7,9
712,Woodside - 61 St,40.74563,-73.902984,1,0,NA,0,NA,7,10
713,52 St,40.744149,-73.912549,1,0,NA,0,NA,7,11
714,46 St,40.743132,-73.918435,1,0,NA,0,NA,7,12
715,40 St,40.743781,-73.924016,1,0,NA,0,NA,7,13
716,33 St,40.744587,-73.930997,1,0,NA,0,NA,7,14
718,Queensboro Plaza,40.750582,-73.940202,1,0,NA,0,NA,7,15
719,Court Sq,40.747023,-73.945264,1,0,NA,0,NA,7,16
720,Hunters Point Av,40.742216,-73.948916,1,0,NA,0,NA,7,17
721,Vernon Blvd - Jackson Av,40.742626,-73.953581,1,0,NA,0,NA,7,18
723,Grand Central - 42 St,40.751431,-73.976041,1,0,NA,0,NA,7,19
724,5 Av,40.753821,-73.981963,1,0,NA,0,NA,7,20
725,Times Sq - 42 St,40.755477,-73.987691,1,0,NA,0,NA,7,21
726,34 St - 11 Av,40.755882,-74.00191,1,0,NA,0,NA,7,22
701,Flushing - Main St,40.7596,-73.83003,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,1
702,Mets - Willets Point,40.754622,-73.845625,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,2
707,Junction Blvd,40.749145,-73.869527,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,3
712,Woodside - 61 St,40.74563,-73.902984,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,4
718,Queensboro Plaza,40.750582,-73.940202,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,5
719,Court Sq,40.747023,-73.945264,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,6
720,Hunters Point Av,40.742216,-73.948916,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,7
721,Vernon Blvd - Jackson Av,40.742626,-73.953581,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,8
723,Grand Central - 42 St,40.751431,-73.976041,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,9
724,5 Av,40.753821,-73.981963,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,10
725,Times Sq - 42 St,40.755477,-73.987691,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,11
726,34 St - 11 Av,40.755882,-74.00191,0,0,NA,1,Rush Hours Only. To Manhattan AM hrs. To Queens PM hrs.,7E,12
A02,Inwood - 207 St,40.868072,-73.919899,1,0,NA,0,NA,A,1
A03,Dyckman St,40.865491,-73.927271,1,0,NA,0,NA,A,2
A05,190 St,40.859022,-73.93418,1,0,NA,0,NA,A,3
A06,181 St,40.851695,-73.937969,1,0,NA,0,NA,A,4
A07,175 St,40.847391,-73.939704,1,0,NA,0,NA,A,5
A09,168 St,40.840719,-73.939561,1,0,NA,0,NA,A,6
A10,163 St - Amsterdam Av,40.836013,-73.939892,0,1,Train stops at this station late night hours only.,0,NA,A,7
A11,155 St,40.830518,-73.941514,0,1,Train stops at this station late night hours only.,0,NA,A,8
A12,145 St,40.824783,-73.944216,1,0,NA,0,NA,A,9
A14,135 St,40.817894,-73.947649,0,1,Train stops at this station late night hours only.,0,NA,A,10
A15,125 St,40.811109,-73.952343,1,0,NA,0,NA,A,11
A16,116 St,40.805085,-73.954882,0,1,Train stops at this station late night hours only.,0,NA,A,12
A17,Cathedral Pkwy (110 St),40.800603,-73.958161,0,1,Train stops at this station late night hours only.,0,NA,A,13
A18,103 St,40.796092,-73.961454,0,1,Train stops at this station late night hours only.,0,NA,A,14
A19,96 St,40.791642,-73.964696,0,1,Train stops at this station late night hours only.,0,NA,A,15
A20,86 St,40.785868,-73.968916,0,1,Train stops at this station late night hours only.,0,NA,A,16
A21,81 St - Museum of Natural History,40.781433,-73.972143,0,1,Train stops at this station late night hours only.,0,NA,A,17
A22,72 St,40.775594,-73.97641,0,1,Train stops at this station late night hours only.,0,NA,A,18
A24,59 St - Columbus Circle,40.768296,-73.981736,1,0,NA,0,NA,A,19
A25,50 St,40.762456,-73.985984,0,1,Train stops at this station late night hours only.,0,NA,A,20
A27,42 St - Port Authority Bus Terminal,40.757308,-73.989735,1,0,NA,0,NA,A,21
A28,34 St - Penn Station,40.752287,-73.993391,1,0,NA,0,NA,A,22
A30,23 St,40.745906,-73.998041,0,1,Train stops at this station late night hours only.,0,NA,A,23
A31,14 St,40.740893,-74.00169,1,0,NA,0,NA,A,24
A32,W 4 St,40.732338,-74.000495,1,0,NA,0,NA,A,25
A33,Spring St,40.726227,-74.003739,0,1,Train stops at this station late night hours only.,0,NA,A,26
A34,Canal St,40.720824,-74.005229,1,0,NA,0,NA,A,27
A36,Chambers St,40.714111,-74.008585,1,0,NA,0,NA,A,28
A38,Fulton St,40.710197,-74.007691,1,0,NA,0,NA,A,29
A40,High St,40.699337,-73.990531,1,0,NA,0,NA,A,30
A41,Jay St - MetroTech,40.692338,-73.987342,1,0,NA,0,NA,A,31
A42,Hoyt - Schermerhorn Sts,40.688484,-73.985001,1,0,NA,0,NA,A,32
A43,Lafayette Av,40.686113,-73.973946,0,1,Train stops at this station late night hours only.,0,NA,A,33
A44,Clinton - Washington Avs,40.683263,-73.965838,0,1,Train stops at this station late night hours only.,0,NA,A,34
A45,Franklin Av,40.68138,-73.956848,0,1,Train stops at this station late night hours only.,0,NA,A,35
A46,Nostrand Av,40.680438,-73.950426,1,0,NA,0,NA,A,36
A47,Kingston - Throop Avs,40.679921,-73.940858,0,1,Train stops at this station late night hours only.,0,NA,A,37
A48,Utica Av,40.679364,-73.930729,1,0,NA,0,NA,A,38
A49,Ralph Av,40.678822,-73.920786,0,1,Train stops at this station late night hours only.,0,NA,A,39
A50,Rockaway Av,40.67834,-73.911946,0,1,Train stops at this station late night hours only.,0,NA,A,40
A51,Broadway Jct,40.678334,-73.905316,1,0,NA,0,NA,A,41
A52,Liberty Av,40.674542,-73.896548,0,1,Train stops at this station late night hours only.,0,NA,A,42
A53,Van Siclen Av,40.67271,-73.890358,0,1,Train stops at this station late night hours only.,0,NA,A,43
A54,Shepherd Av,40.67413,-73.88075,0,1,Train stops at this station late night hours only.,0,NA,A,44
A55,Euclid Av,40.675377,-73.872106,1,0,NA,0,NA,A,45
A57,Grant Av,40.677044,-73.86505,1,0,NA,0,NA,A,46
A59,80 St,40.679371,-73.858992,1,0,NA,0,NA,A,47
A60,88 St,40.679843,-73.85147,1,0,NA,0,NA,A,48
A61,Rockaway Blvd,40.680429,-73.843853,1,0,NA,0,NA,A,49
112,168 St - Washington Hts,40.840556,-73.940133,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,1
A10,163 St - Amsterdam Av,40.836013,-73.939892,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,2
A11,155 St,40.830518,-73.941514,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,3
A12,145 St,40.824783,-73.944216,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,4
A14,135 St,40.817894,-73.947649,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,5
A15,125 St,40.811109,-73.952343,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,6
A16,116 St,40.805085,-73.954882,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,7
A17,Cathedral Pkwy (110 St),40.800603,-73.958161,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,8
A18,103 St,40.796092,-73.961454,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,9
A19,96 St,40.791642,-73.964696,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,10
A20,86 St,40.785868,-73.968916,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,11
A21,81 St - Museum of Natural History,40.781433,-73.972143,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,12
A22,72 St,40.775594,-73.97641,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,13
A24,59 St - Columbus Circle,40.768296,-73.981736,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,14
A25,50 St,40.762456,-73.985984,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,15
A27,42 St - Port Authority Bus Terminal,40.757308,-73.989735,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,16
A28,34 St - Penn Station,40.752287,-73.993391,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,17
A30,23 St,40.745906,-73.998041,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,18
A31,14 St,40.740893,-74.00169,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,19
A32,W 4 St,40.732338,-74.000495,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,20
A33,Spring St,40.726227,-74.003739,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,21
A34,Canal St,40.720824,-74.005229,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,22
A36,Chambers St,40.714111,-74.008585,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,23
A38,Fulton St,40.710197,-74.007691,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,24
A40,High St,40.699337,-73.990531,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,25
A41,Jay St - MetroTech,40.692338,-73.987342,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,26
A42,Hoyt - Schermerhorn Sts,40.688484,-73.985001,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,27
A43,Lafayette Av,40.686113,-73.973946,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,28
A44,Clinton - Washington Avs,40.683263,-73.965838,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,29
A45,Franklin Av,40.68138,-73.956848,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,30
A46,Nostrand Av,40.680438,-73.950426,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,31
A47,Kingston - Throop Avs,40.679921,-73.940858,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,32
A48,Utica Av,40.679364,-73.930729,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,33
A49,Ralph Av,40.678822,-73.920786,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,34
A50,Rockaway Av,40.67834,-73.911946,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,35
A51,Broadway Jct,40.678334,-73.905316,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,36
A52,Liberty Av,40.674542,-73.896548,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,37
A53,Van Siclen Av,40.67271,-73.890358,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,38
A54,Shepherd Av,40.67413,-73.88075,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,39
A55,Euclid Av,40.675377,-73.872106,0,0,NA,1,Train does not always operate or sometimes skips this station.,C,40
G05,Jamaica Center - Parsons/Archer,40.702147,-73.801109,1,0,NA,0,NA,E,1
G06,Sutphin Blvd - Archer Av - JFK Airport,40.700486,-73.807969,1,0,NA,0,NA,E,2
G07,Jamaica - Van Wyck,40.702566,-73.816859,1,0,NA,0,NA,E,3
F05,Briarwood - Van Wyck Blvd,40.709179,-73.820574,0,1,Train stops at this station late night hours only.,0,NA,E,4
F06,Kew Gardens - Union Tpke,40.714441,-73.831008,1,0,NA,0,NA,E,5
F07,75 Av,40.718331,-73.837324,0,0,NA,1,Train does not always operate or sometimes skips this station.,E,6
G08,Forest Hills - 71 Av,40.721691,-73.844521,1,0,NA,0,NA,E,7
G09,67 Av,40.726523,-73.852719,0,1,Train stops at this station late night hours only.,0,NA,E,8
G10,63 Dr - Rego Park,40.729846,-73.861604,0,1,Train stops at this station late night hours only.,0,NA,E,9
G11,Woodhaven Blvd,40.733106,-73.869229,0,1,Train stops at this station late night hours only.,0,NA,E,10
G12,Grand Av - Newtown,40.737015,-73.877223,0,1,Train stops at this station late night hours only.,0,NA,E,11
G13,Elmhurst Av,40.742454,-73.882017,0,1,Train stops at this station late night hours only.,0,NA,E,12
G14,Jackson Hts - Roosevelt Av,40.746644,-73.891338,1,0,NA,0,NA,E,13
G15,65 St,40.749669,-73.898453,0,1,Train stops at this station late night hours only.,0,NA,E,14
G16,Northern Blvd,40.752885,-73.906006,0,1,Train stops at this station late night hours only.,0,NA,E,15
G18,46 St,40.756312,-73.913333,0,1,Train stops at this station late night hours only.,0,NA,E,16
G19,Steinway St,40.756879,-73.92074,0,1,Train stops at this station late night hours only.,0,NA,E,17
G20,36 St,40.752039,-73.928781,0,1,Train stops at this station late night hours only.,0,NA,E,18
G21,Queens Plaza,40.748973,-73.937243,1,0,NA,0,NA,E,19
G22,Court Sq,40.746554,-73.943832,1,0,NA,0,NA,E,20
F11,Lexington Av/53 St,40.757552,-73.969055,1,0,NA,0,NA,E,21
F12,5 Av/53 St,40.760167,-73.975224,1,0,NA,0,NA,E,22
D14,7 Av,40.762862,-73.981637,1,0,NA,0,NA,E,23
126,50 St,40.761728,-73.983849,1,0,NA,0,NA,E,24
A27,42 St - Port Authority Bus Terminal,40.757308,-73.989735,1,0,NA,0,NA,E,25
A28,34 St - Penn Station,40.752287,-73.993391,1,0,NA,0,NA,E,26
A30,23 St,40.745906,-73.998041,1,0,NA,0,NA,E,27
A31,14 St,40.740893,-74.00169,1,0,NA,0,NA,E,28
A32,W 4 St,40.732338,-74.000495,1,0,NA,0,NA,E,29
A33,Spring St,40.726227,-74.003739,1,0,NA,0,NA,E,30
A34,Canal St,40.720824,-74.005229,1,0,NA,0,NA,E,31
E01,World Trade Center,40.712582,-74.009781,1,0,NA,0,NA,E,32
D03,Bedford Park Blvd,40.873244,-73.887138,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,1
D04,Kingsbridge Rd,40.866978,-73.893509,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,2
D05,Fordham Rd,40.861296,-73.897749,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,3
D06,182-183 Sts,40.856093,-73.900741,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,4
D07,Tremont Av,40.85041,-73.905227,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,5
D08,174-175 Sts,40.8459,-73.910136,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,6
D09,170 St,40.839306,-73.9134,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,7
D10,167 St,40.833771,-73.91844,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,8
D11,161 St - Yankee Stadium,40.827905,-73.925651,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,9
D12,155 St,40.830135,-73.938209,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,10
D13,145 St,40.824783,-73.944216,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,11
224,135 St,40.814229,-73.94077,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,12
225,125 St,40.807754,-73.945495,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,13
226,116 St,40.802098,-73.949625,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,14
A17,Cathedral Pkwy (110 St),40.800603,-73.958161,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,15
A18,103 St,40.796092,-73.961454,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,16
A19,96 St,40.791642,-73.964696,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,17
A20,86 St,40.785868,-73.968916,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,18
A21,81 St - Museum of Natural History,40.781433,-73.972143,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,19
A22,72 St,40.775594,-73.97641,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,20
A24,59 St - Columbus Circle,40.768296,-73.981736,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,21
D14,7 Av,40.762862,-73.981637,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,22
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,23
D16,42 St - Bryant Pk,40.754222,-73.984569,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,24
D17,34 St - Herald Sq,40.749719,-73.987823,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,25
D20,W 4 St,40.732338,-74.000495,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,26
D21,Broadway-Lafayette St,40.725297,-73.996204,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,27
D22,Grand St,40.718267,-73.993753,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,28
R30,DeKalb Av,40.690635,-73.981824,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,29
R31,Atlantic Av - Barclays Ctr,40.683666,-73.97881,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,30
D25,7 Av,40.67705,-73.972367,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,31
D26,Prospect Park,40.661614,-73.962246,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,32
D28,Church Av,40.650527,-73.962982,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,33
D31,Newkirk Plaza,40.635082,-73.962793,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,34
D35,Kings Hwy,40.60867,-73.957734,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,35
D39,Sheepshead Bay,40.586896,-73.954155,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,36
D40,Brighton Beach,40.577621,-73.961376,0,0,NA,1,"Train does not always operate or sometimes skips this station. (stops weekdays 6 am to 11 pm). OR part-time extension, operates rush hours only (6am to 9:30am; 4pm to 7pm).",B,37
D01,Norwood - 205 St,40.874811,-73.878855,1,0,NA,0,NA,D,1
D03,Bedford Park Blvd,40.873244,-73.887138,1,0,NA,0,NA,D,2
D04,Kingsbridge Rd,40.866978,-73.893509,1,0,NA,0,NA,D,3
D05,Fordham Rd,40.861296,-73.897749,1,0,NA,0,NA,D,4
D06,182-183 Sts,40.856093,-73.900741,0,0,NA,1,"Train does not always operate or sometimes skips this station. Stops all times except rush hours peak direction (6:15 am - 9:15am to Manhattan, 4pm -6:45pm from Manhattan).",D,5
D07,Tremont Av,40.85041,-73.905227,1,0,NA,0,NA,D,6
D08,174-175 Sts,40.8459,-73.910136,0,0,NA,1,"Train does not always operate or sometimes skips this station. Stops all times except rush hours peak direction (6:15 am - 9:15am to Manhattan, 4pm -6:45pm from Manhattan).",D,7
D09,170 St,40.839306,-73.9134,0,0,NA,1,"Train does not always operate or sometimes skips this station. Stops all times except rush hours peak direction (6:15 am - 9:15am to Manhattan, 4pm -6:45pm from Manhattan).",D,8
D10,167 St,40.833771,-73.91844,0,0,NA,1,"Train does not always operate or sometimes skips this station. Stops all times except rush hours peak direction (6:15 am - 9:15am to Manhattan, 4pm -6:45pm from Manhattan).",D,9
D11,161 St - Yankee Stadium,40.827905,-73.925651,0,0,NA,1,"Train does not always operate or sometimes skips this station. Stops all times except rush hours peak direction (6:15 am - 9:15am to Manhattan, 4pm -6:45pm from Manhattan).",D,10
D12,155 St,40.830135,-73.938209,0,0,NA,1,"Train does not always operate or sometimes skips this station. Stops all times except rush hours peak direction (6:15 am - 9:15am to Manhattan, 4pm -6:45pm from Manhattan).",D,11
D13,145 St,40.824783,-73.944216,1,0,NA,0,NA,D,12
225,125 St,40.807754,-73.945495,1,0,NA,0,NA,D,13
A24,59 St - Columbus Circle,40.768296,-73.981736,1,0,NA,0,NA,D,14
D14,7 Av,40.762862,-73.981637,1,0,NA,0,NA,D,15
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,1,0,NA,0,NA,D,16
D16,42 St - Bryant Pk,40.754222,-73.984569,1,0,NA,0,NA,D,17
D17,34 St - Herald Sq,40.749719,-73.987823,1,0,NA,0,NA,D,18
D20,W 4 St,40.732338,-74.000495,1,0,NA,0,NA,D,19
D21,Broadway-Lafayette St,40.725297,-73.996204,1,0,NA,0,NA,D,20
D22,Grand St,40.718267,-73.993753,1,0,NA,0,NA,D,21
L16,DeKalb Av,40.703811,-73.918425,0,1,Train stops at this station late night hours only.,0,NA,D,22
L24,Atlantic Av,40.675345,-73.903097,1,0,NA,0,NA,D,23
R32,Union St,40.677316,-73.98311,0,1,Train stops at this station late night hours only.,0,NA,D,24
R33,9 St,40.670847,-73.988302,0,1,Train stops at this station late night hours only.,0,NA,D,25
R34,Prospect Av,40.665414,-73.992872,0,1,Train stops at this station late night hours only.,0,NA,D,26
R35,25 St,40.660397,-73.998091,0,1,Train stops at this station late night hours only.,0,NA,D,27
R36,36 St,40.655144,-74.003549,1,0,NA,0,NA,D,28
B12,9 Av,40.646292,-73.994324,1,0,NA,0,NA,D,29
B13,Fort Hamilton Pkwy,40.640914,-73.994304,1,0,NA,0,NA,D,30
B14,50 St,40.63626,-73.994791,1,0,NA,0,NA,D,31
B15,55 St,40.631435,-73.995476,1,0,NA,0,NA,D,32
B16,62 St,40.626472,-73.996895,1,0,NA,0,NA,D,33
B17,71 St,40.619589,-73.998864,1,0,NA,0,NA,D,34
B18,79 St,40.613501,-74.00061,1,0,NA,0,NA,D,35
B19,18 Av,40.607954,-74.001736,1,0,NA,0,NA,D,36
B20,20 Av,40.604556,-73.998168,1,0,NA,0,NA,D,37
B21,Bay Pkwy,40.601875,-73.993728,1,0,NA,0,NA,D,38
B22,25 Av,40.597704,-73.986829,1,0,NA,0,NA,D,39
B23,Bay 50 St,40.588841,-73.983765,1,0,NA,0,NA,D,40
D43,Coney Island - Stillwell Av,40.577422,-73.981233,1,0,NA,0,NA,D,41
F01,Jamaica - 179 St,40.712646,-73.783817,1,0,NA,0,NA,F,1
F02,169 St,40.71047,-73.793604,1,0,NA,0,NA,F,2
F03,Parsons Blvd,40.707564,-73.803326,1,0,NA,0,NA,F,3
